
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [==================>..............................................]  Step: 979ms | Tot: 16m39s | Loss: 4.571 | Acc: 1.901% (556/29248)  914/3125 
 [===================>.............................................]  Step: 1s46ms | Tot: 16m40s | Loss: 4.570 | Acc: 1.902% (557/29280)  915/3125 
 [===================>.............................................]  Step: 1s25ms | Tot: 16m41s | Loss: 4.570 | Acc: 1.900% (557/29312)  916/3125 
 [===================>.............................................]  Step: 894ms | Tot: 16m42s | Loss: 4.570 | Acc: 1.898% (557/29344)  917/3125 
 [===================>.............................................]  Step: 989ms | Tot: 16m43s | Loss: 4.570 | Acc: 1.900% (558/29376)  918/3125 
 [===================>.............................................]  Step: 991ms | Tot: 16m44s | Loss: 4.570 | Acc: 1.897% (558/29408)  919/3125 
 [===================>.............................................]  Step: 1s98ms | Tot: 16m45s | Loss: 4.570 | Acc: 1.895% (558/29440)  920/3125 
 [===================>.............................................]  Step: 956ms | Tot: 16m46s | Loss: 4.570 | Acc: 1.897% (559/29472)  921/3125 
 [===================>.............................................]  Step: 1s54ms | Tot: 16m47s | Loss: 4.570 | Acc: 1.895% (559/29504)  922/3125 
 [===================>.............................................]  Step: 918ms | Tot: 16m48s | Loss: 4.569 | Acc: 1.899% (561/29536)  923/3125 
 [===================>.............................................]  Step: 1s20ms | Tot: 16m49s | Loss: 4.569 | Acc: 1.897% (561/29568)  924/3125 
 [===================>.............................................]  Step: 1s42ms | Tot: 16m50s | Loss: 4.569 | Acc: 1.899% (562/29600)  925/3125 
 [===================>.............................................]  Step: 1s61ms | Tot: 16m51s | Loss: 4.568 | Acc: 1.903% (564/29632)  926/3125 
 [===================>.............................................]  Step: 907ms | Tot: 16m52s | Loss: 4.568 | Acc: 1.901% (564/29664)  927/3125 
 [===================>.............................................]  Step: 962ms | Tot: 16m53s | Loss: 4.568 | Acc: 1.899% (564/29696)  928/3125 
 [===================>.............................................]  Step: 999ms | Tot: 16m54s | Loss: 4.568 | Acc: 1.904% (566/29728)  929/3125 
 [===================>.............................................]  Step: 1s52ms | Tot: 16m55s | Loss: 4.567 | Acc: 1.905% (567/29760)  930/3125 
 [===================>.............................................]  Step: 1s38ms | Tot: 16m56s | Loss: 4.567 | Acc: 1.910% (569/29792)  931/3125 
 [===================>.............................................]  Step: 1s113ms | Tot: 16m57s | Loss: 4.567 | Acc: 1.911% (570/29824)  932/3125 
 [===================>.............................................]  Step: 1s44ms | Tot: 16m58s | Loss: 4.567 | Acc: 1.916% (572/29856)  933/3125 
 [===================>.............................................]  Step: 1s331ms | Tot: 16m59s | Loss: 4.567 | Acc: 1.914% (572/29888)  934/3125 
 [===================>.............................................]  Step: 1s11ms | Tot: 17m637ms | Loss: 4.566 | Acc: 1.915% (573/29920)  935/3125 
 [===================>.............................................]  Step: 1s93ms | Tot: 17m1s | Loss: 4.566 | Acc: 1.920% (575/29952)  936/3125 
 [===================>.............................................]  Step: 920ms | Tot: 17m2s | Loss: 4.566 | Acc: 1.921% (576/29984)  937/3125 
 [===================>.............................................]  Step: 1s16ms | Tot: 17m3s | Loss: 4.566 | Acc: 1.926% (578/30016)  938/3125 
 [===================>.............................................]  Step: 972ms | Tot: 17m4s | Loss: 4.566 | Acc: 1.927% (579/30048)  939/3125 
 [===================>.............................................]  Step: 1s | Tot: 17m5s | Loss: 4.565 | Acc: 1.928% (580/30080)  940/3125 
 [===================>.............................................]  Step: 1s6ms | Tot: 17m6s | Loss: 4.565 | Acc: 1.929% (581/30112)  941/3125 
 [===================>.............................................]  Step: 965ms | Tot: 17m7s | Loss: 4.565 | Acc: 1.931% (582/30144)  942/3125 
 [===================>.............................................]  Step: 986ms | Tot: 17m8s | Loss: 4.565 | Acc: 1.932% (583/30176)  943/3125 
 [===================>.............................................]  Step: 1s6ms | Tot: 17m9s | Loss: 4.565 | Acc: 1.930% (583/30208)  944/3125 
 [===================>.............................................]  Step: 1s59ms | Tot: 17m10s | Loss: 4.565 | Acc: 1.935% (585/30240)  945/3125 
 [===================>.............................................]  Step: 978ms | Tot: 17m11s | Loss: 4.564 | Acc: 1.939% (587/30272)  946/3125 
 [===================>.............................................]  Step: 925ms | Tot: 17m12s | Loss: 4.564 | Acc: 1.944% (589/30304)  947/3125 
 [===================>.............................................]  Step: 986ms | Tot: 17m13s | Loss: 4.564 | Acc: 1.945% (590/30336)  948/3125 
 [===================>.............................................]  Step: 983ms | Tot: 17m14s | Loss: 4.564 | Acc: 1.949% (592/30368)  949/3125 
 [===================>.............................................]  Step: 999ms | Tot: 17m15s | Loss: 4.564 | Acc: 1.954% (594/30400)  950/3125 
 [===================>.............................................]  Step: 960ms | Tot: 17m16s | Loss: 4.564 | Acc: 1.952% (594/30432)  951/3125 
 [===================>.............................................]  Step: 970ms | Tot: 17m17s | Loss: 4.564 | Acc: 1.950% (594/30464)  952/3125 
 [===================>.............................................]  Step: 985ms | Tot: 17m18s | Loss: 4.563 | Acc: 1.958% (597/30496)  953/3125 
 [===================>.............................................]  Step: 966ms | Tot: 17m19s | Loss: 4.564 | Acc: 1.956% (597/30528)  954/3125 
 [===================>.............................................]  Step: 1s70ms | Tot: 17m20s | Loss: 4.563 | Acc: 1.957% (598/30560)  955/3125 
 [===================>.............................................]  Step: 1s9ms | Tot: 17m21s | Loss: 4.563 | Acc: 1.955% (598/30592)  956/3125 
 [===================>.............................................]  Step: 1s37ms | Tot: 17m22s | Loss: 4.563 | Acc: 1.959% (600/30624)  957/3125 
 [===================>.............................................]  Step: 1s16ms | Tot: 17m23s | Loss: 4.563 | Acc: 1.964% (602/30656)  958/3125 
